STAT_VAR,STAT_PRES,AGE,CCYY,OBS_VALUE,SD_VALUE
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,0-4,2000,1086,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,0-4,2001,1086,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,0-4,2002,1074,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,0-4,2003,1073,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,0-4,2004,1081,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,0-4,2005,1073,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,0-4,2006,1076,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,0-4,2007,1078,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,0-4,2008,1084,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,0-4,2009,1088,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,0-4,2010,1092,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,0-4,2011,1082,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,0-4,2012,1082,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,0-4,2013,1070,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,0-4,2014,1072,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,0-4,2015,1078,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,0-4,2016,1076,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,0-4,2017,1069,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,0-4,2018,1066,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,0-4,2019,1065,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,0-4,2020,1061,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,0-4,2021,1053,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,0-4,2022,1054,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,0-4,2023,1065,102
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,5-9,2000,1083,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,5-9,2001,1074,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,5-9,2002,1064,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,5-9,2003,1060,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,5-9,2004,1058,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,5-9,2005,1061,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,5-9,2006,1069,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,5-9,2007,1077,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,5-9,2008,1087,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,5-9,2009,1077,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,5-9,2010,1074,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,5-9,2011,1072,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,5-9,2012,1063,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,5-9,2013,1065,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,5-9,2014,1073,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,5-9,2015,1080,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,5-9,2016,1075,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,5-9,2017,1088,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,5-9,2018,1079,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,5-9,2019,1068,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,5-9,2020,1066,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,5-9,2021,1058,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,5-9,2022,1055,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,5-9,2023,1054,102
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,10-14,2000,1056,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,10-14,2001,1060,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,10-14,2002,1060,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,10-14,2003,1059,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,10-14,2004,1058,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,10-14,2005,1056,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,10-14,2006,1052,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,10-14,2007,1050,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,10-14,2008,1053,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,10-14,2009,1053,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,10-14,2010,1058,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,10-14,2011,1067,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,10-14,2012,1069,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,10-14,2013,1069,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,10-14,2014,1057,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,10-14,2015,1051,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,10-14,2016,1042,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,10-14,2017,1047,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,10-14,2018,1065,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,10-14,2019,1072,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,10-14,2020,1059,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,10-14,2021,1072,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,10-14,2022,1078,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,10-14,2023,1083,102
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,15-19,2000,1067,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,15-19,2001,1064,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,15-19,2002,1059,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,15-19,2003,1047,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,15-19,2004,1036,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,15-19,2005,1030,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,15-19,2006,1040,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,15-19,2007,1052,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,15-19,2008,1059,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,15-19,2009,1060,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,15-19,2010,1061,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,15-19,2011,1053,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,15-19,2012,1054,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,15-19,2013,1061,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,15-19,2014,1060,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,15-19,2015,1065,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,15-19,2016,1075,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,15-19,2017,1070,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,15-19,2018,1057,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,15-19,2019,1040,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,15-19,2020,1034,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,15-19,2021,1037,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,15-19,2022,1044,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,15-19,2023,1059,102
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,20-24,2000,1063,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,20-24,2001,1084,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,20-24,2002,1153,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,20-24,2003,1125,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,20-24,2004,1100,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,20-24,2005,1060,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,20-24,2006,1038,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,20-24,2007,1018,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,20-24,2008,1007,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,20-24,2009,1005,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,20-24,2010,1004,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,20-24,2011,1033,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,20-24,2012,1021,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,20-24,2013,1023,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,20-24,2014,1029,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,20-24,2015,1043,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,20-24,2016,1020,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,20-24,2017,1022,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,20-24,2018,1034,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,20-24,2019,1030,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,20-24,2020,1045,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,20-24,2021,1059,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,20-24,2022,1050,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,20-24,2023,1022,102
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,25-29,2000,983,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,25-29,2001,1027,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,25-29,2002,1067,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,25-29,2003,1056,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,25-29,2004,1058,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,25-29,2005,1043,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,25-29,2006,1009,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,25-29,2007,1004,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,25-29,2008,994,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,25-29,2009,993,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,25-29,2010,984,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,25-29,2011,994,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,25-29,2012,950,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,25-29,2013,935,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,25-29,2014,941,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,25-29,2015,971,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,25-29,2016,966,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,25-29,2017,986,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,25-29,2018,993,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,25-29,2019,990,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,25-29,2020,1005,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,25-29,2021,1003,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,25-29,2022,1009,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,25-29,2023,1006,102
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,30-34,2000,956,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,30-34,2001,929,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,30-34,2002,913,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,30-34,2003,881,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,30-34,2004,887,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,30-34,2005,901,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,30-34,2006,915,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,30-34,2007,907,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,30-34,2008,905,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,30-34,2009,904,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,30-34,2010,900,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,30-34,2011,891,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,30-34,2012,893,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,30-34,2013,887,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,30-34,2014,891,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,30-34,2015,900,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,30-34,2016,881,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,30-34,2017,883,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,30-34,2018,902,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,30-34,2019,907,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,30-34,2020,947,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,30-34,2021,947,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,30-34,2022,954,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,30-34,2023,964,102
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,35-39,2000,971,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,35-39,2001,940,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,35-39,2002,912,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,35-39,2003,887,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,35-39,2004,872,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,35-39,2005,857,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,35-39,2006,841,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,35-39,2007,834,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,35-39,2008,828,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,35-39,2009,840,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,35-39,2010,847,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,35-39,2011,853,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,35-39,2012,864,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,35-39,2013,866,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,35-39,2014,870,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,35-39,2015,846,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,35-39,2016,866,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,35-39,2017,844,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,35-39,2018,836,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,35-39,2019,844,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,35-39,2020,856,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,35-39,2021,873,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,35-39,2022,875,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,35-39,2023,924,102
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,40-44,2000,1059,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,40-44,2001,1054,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,40-44,2002,1025,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,40-44,2003,983,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,40-44,2004,947,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,40-44,2005,915,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,40-44,2006,893,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,40-44,2007,879,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,40-44,2008,875,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,40-44,2009,863,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,40-44,2010,842,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,40-44,2011,821,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,40-44,2012,820,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,40-44,2013,817,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,40-44,2014,821,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,40-44,2015,817,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,40-44,2016,814,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,40-44,2017,819,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,40-44,2018,817,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,40-44,2019,813,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,40-44,2020,816,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,40-44,2021,827,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,40-44,2022,839,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,40-44,2023,837,102
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,45-49,2000,1074,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,45-49,2001,1055,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,45-49,2002,1039,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,45-49,2003,1030,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,45-49,2004,1020,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,45-49,2005,1016,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,45-49,2006,1008,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,45-49,2007,994,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,45-49,2008,965,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,45-49,2009,936,
