STAT_VAR,STAT_PRES,AGE,CCYY,OBS_VALUE,SD_VALUE
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,45-49,2010,907,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,45-49,2011,876,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,45-49,2012,869,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,45-49,2013,866,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,45-49,2014,848,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,45-49,2015,821,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,45-49,2016,803,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,45-49,2017,789,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,45-49,2018,780,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,45-49,2019,781,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,45-49,2020,791,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,45-49,2021,798,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,45-49,2022,822,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,45-49,2023,808,102
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,50-54,2000,1126,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,50-54,2001,1102,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,50-54,2002,1072,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,50-54,2003,1050,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,50-54,2004,1028,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,50-54,2005,1017,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,50-54,2006,1013,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,50-54,2007,1013,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,50-54,2008,1008,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,50-54,2009,1006,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,50-54,2010,1001,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,50-54,2011,994,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,50-54,2012,983,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,50-54,2013,957,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,50-54,2014,925,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,50-54,2015,901,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,50-54,2016,875,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,50-54,2017,855,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,50-54,2018,840,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,50-54,2019,817,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,50-54,2020,806,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,50-54,2021,785,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,50-54,2022,797,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,50-54,2023,778,102
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,55-59,2000,1223,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,55-59,2001,1178,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,55-59,2002,1132,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,55-59,2003,1098,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,55-59,2004,1067,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,55-59,2005,1053,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,55-59,2006,1045,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,55-59,2007,1026,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,55-59,2008,1013,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,55-59,2009,1007,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,55-59,2010,1002,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,55-59,2011,996,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,55-59,2012,999,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,55-59,2013,998,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,55-59,2014,994,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,55-59,2015,988,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,55-59,2016,988,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,55-59,2017,970,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,55-59,2018,934,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,55-59,2019,898,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,55-59,2020,871,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,55-59,2021,844,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,55-59,2022,832,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,55-59,2023,830,102
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,60-64,2000,1120,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,60-64,2001,1146,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,60-64,2002,1150,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,60-64,2003,1164,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,60-64,2004,1167,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,60-64,2005,1144,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,60-64,2006,1102,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,60-64,2007,1074,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,60-64,2008,1050,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,60-64,2009,1029,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,60-64,2010,1014,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,60-64,2011,1009,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,60-64,2012,1002,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,60-64,2013,995,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,60-64,2014,985,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,60-64,2015,984,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,60-64,2016,978,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,60-64,2017,976,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,60-64,2018,974,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,60-64,2019,972,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,60-64,2020,979,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,60-64,2021,970,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,60-64,2022,949,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,60-64,2023,910,102
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,65-69,2000,1053,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,65-69,2001,1052,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,65-69,2002,1046,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,65-69,2003,1042,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,65-69,2004,1039,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,65-69,2005,1054,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,65-69,2006,1074,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,65-69,2007,1091,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,65-69,2008,1109,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,65-69,2009,1125,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,65-69,2010,1113,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,65-69,2011,1079,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,65-69,2012,1042,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,65-69,2013,1018,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,65-69,2014,1001,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,65-69,2015,986,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,65-69,2016,988,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,65-69,2017,982,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,65-69,2018,969,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,65-69,2019,957,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,65-69,2020,957,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,65-69,2021,951,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,65-69,2022,947,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,65-69,2023,951,102
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,70-74,2000,936,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,70-74,2001,949,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,70-74,2002,959,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,70-74,2003,978,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,70-74,2004,987,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,70-74,2005,976,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,70-74,2006,969,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,70-74,2007,965,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,70-74,2008,971,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,70-74,2009,975,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,70-74,2010,999,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,70-74,2011,1027,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,70-74,2012,1043,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,70-74,2013,1057,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,70-74,2014,1077,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,70-74,2015,1066,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,70-74,2016,1033,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,70-74,2017,1000,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,70-74,2018,980,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,70-74,2019,968,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,70-74,2020,971,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,70-74,2021,963,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,70-74,2022,955,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,70-74,2023,940,102
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,75-79,2000,781,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,75-79,2001,790,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,75-79,2002,797,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,75-79,2003,807,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,75-79,2004,814,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,75-79,2005,837,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,75-79,2006,855,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,75-79,2007,882,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,75-79,2008,897,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,75-79,2009,909,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,75-79,2010,899,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,75-79,2011,896,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,75-79,2012,902,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,75-79,2013,915,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,75-79,2014,914,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,75-79,2015,935,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,75-79,2016,963,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,75-79,2017,987,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,75-79,2018,1006,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,75-79,2019,1015,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,75-79,2020,995,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,75-79,2021,962,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,75-79,2022,938,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,75-79,2023,925,102
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,80-84,2000,657,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,80-84,2001,656,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,80-84,2002,663,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,80-84,2003,661,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,80-84,2004,658,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,80-84,2005,655,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,80-84,2006,660,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,80-84,2007,668,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,80-84,2008,680,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,80-84,2009,695,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,80-84,2010,724,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,80-84,2011,744,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,80-84,2012,764,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,80-84,2013,785,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,80-84,2014,803,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,80-84,2015,799,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,80-84,2016,798,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,80-84,2017,814,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,80-84,2018,839,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,80-84,2019,857,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,80-84,2020,899,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,80-84,2021,932,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,80-84,2022,938,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,80-84,2023,952,102
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,85+,2000,420,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,85+,2001,453,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,85+,2002,450,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,85+,2003,445,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,85+,2004,451,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,85+,2005,453,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,85+,2006,456,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,85+,2007,463,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,85+,2008,464,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,85+,2009,468,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,85+,2010,475,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,85+,2011,481,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,85+,2012,484,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,85+,2013,488,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,85+,2014,492,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,85+,2015,505,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,85+,2016,516,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,85+,2017,530,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,85+,2018,545,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,85+,2019,559,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,85+,2020,581,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,85+,2021,596,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,85+,2022,603,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,85+,2023,614,102
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,,2000,1026,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,,2001,1021,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,,2002,1014,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,,2003,998,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,,2004,988,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,,2005,979,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,,2006,971,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,,2007,966,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,,2008,961,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,,2009,957,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,,2010,952,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,,2011,948,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,,2012,943,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,,2013,939,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,,2014,935,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,,2015,932,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,,2016,925,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,,2017,921,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,,2018,916,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,,2019,910,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,,2020,913,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,,2021,910,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,,2022,911,
SEX_RATIO_POPN_XFDH,Ratio_pkpo_n,,2023,909,102
