STAT_VAR,STAT_PRES,CCYY,M3M,SEX,OBS_VALUE,SD_VALUE
LF,Raw_K_1dp_per_n,2000,,M,1964.0,
LF,Raw_K_1dp_per_n,2000,,F,1410.2,
LF,Raw_K_1dp_per_n,2000,,,3374.2,
UR,Rate_1dp_%_n,2000,,M,5.6,
UR,Rate_1dp_%_n,2000,,F,4.1,
UR,Rate_1dp_%_n,2000,,,4.9,
EM,Raw_K_1dp_per_n,2000,,M,1854.5,
EM,Raw_K_1dp_per_n,2000,,F,1352.8,
EM,Raw_K_1dp_per_n,2000,,,3207.3,
LF,Raw_K_1dp_per_n,2001,,M,1963.5,
LF,Raw_K_1dp_per_n,2001,,F,1463.8,
LF,Raw_K_1dp_per_n,2001,,,3427.3,
UR,Rate_1dp_%_n,2001,,M,6.0,
UR,Rate_1dp_%_n,2001,,F,3.9,
UR,Rate_1dp_%_n,2001,,,5.1,
EM,Raw_K_1dp_per_n,2001,,M,1845.7,
EM,Raw_K_1dp_per_n,2001,,F,1407.3,
EM,Raw_K_1dp_per_n,2001,,,3252.9,
LF,Raw_K_1dp_per_n,2002,,M,1958.1,
LF,Raw_K_1dp_per_n,2002,,F,1514.5,
LF,Raw_K_1dp_per_n,2002,,,3472.6,
UR,Rate_1dp_%_n,2002,,M,8.4,
UR,Rate_1dp_%_n,2002,,F,6.0,
UR,Rate_1dp_%_n,2002,,,7.3,
EM,Raw_K_1dp_per_n,2002,,M,1794.0,
EM,Raw_K_1dp_per_n,2002,,F,1424.4,
EM,Raw_K_1dp_per_n,2002,,,3218.4,
LF,Raw_K_1dp_per_n,2003,,M,1944.2,
LF,Raw_K_1dp_per_n,2003,,F,1521.6,
LF,Raw_K_1dp_per_n,2003,,,3465.8,
UR,Rate_1dp_%_n,2003,,M,9.3,
UR,Rate_1dp_%_n,2003,,F,6.3,
UR,Rate_1dp_%_n,2003,,,7.9,
EM,Raw_K_1dp_per_n,2003,,M,1764.3,
EM,Raw_K_1dp_per_n,2003,,F,1426.3,
EM,Raw_K_1dp_per_n,2003,,,3190.6,
LF,Raw_K_1dp_per_n,2004,,M,1952.7,
LF,Raw_K_1dp_per_n,2004,,F,1560.1,
LF,Raw_K_1dp_per_n,2004,,,3512.8,
UR,Rate_1dp_%_n,2004,,M,7.8,
UR,Rate_1dp_%_n,2004,,F,5.6,
UR,Rate_1dp_%_n,2004,,,6.8,
EM,Raw_K_1dp_per_n,2004,,M,1800.8,
EM,Raw_K_1dp_per_n,2004,,F,1472.7,
EM,Raw_K_1dp_per_n,2004,,,3273.5,
LF,Raw_K_1dp_per_n,2005,,M,1950.1,
LF,Raw_K_1dp_per_n,2005,,F,1584.1,
LF,Raw_K_1dp_per_n,2005,,,3534.2,
UR,Rate_1dp_%_n,2005,,M,6.5,
UR,Rate_1dp_%_n,2005,,F,4.4,
UR,Rate_1dp_%_n,2005,,,5.6,
EM,Raw_K_1dp_per_n,2005,,M,1822.6,
EM,Raw_K_1dp_per_n,2005,,F,1514.0,
EM,Raw_K_1dp_per_n,2005,,,3336.6,
LF,Raw_K_1dp_per_n,2006,,M,1950.6,
LF,Raw_K_1dp_per_n,2006,,F,1621.2,
LF,Raw_K_1dp_per_n,2006,,,3571.8,
UR,Rate_1dp_%_n,2006,,M,5.7,
UR,Rate_1dp_%_n,2006,,F,3.8,
UR,Rate_1dp_%_n,2006,,,4.8,
EM,Raw_K_1dp_per_n,2006,,M,1840.4,
EM,Raw_K_1dp_per_n,2006,,F,1560.4,
EM,Raw_K_1dp_per_n,2006,,,3400.8,
LF,Raw_K_1dp_per_n,2007,,M,1953.6,
LF,Raw_K_1dp_per_n,2007,,F,1668.7,
LF,Raw_K_1dp_per_n,2007,,,3622.3,
UR,Rate_1dp_%_n,2007,,M,4.6,
UR,Rate_1dp_%_n,2007,,F,3.4,
UR,Rate_1dp_%_n,2007,,,4.0,
EM,Raw_K_1dp_per_n,2007,,M,1864.6,
EM,Raw_K_1dp_per_n,2007,,F,1612.4,
EM,Raw_K_1dp_per_n,2007,,,3476.9,
LF,Raw_K_1dp_per_n,2008,,M,1944.0,
LF,Raw_K_1dp_per_n,2008,,F,1693.2,
LF,Raw_K_1dp_per_n,2008,,,3637.2,
UR,Rate_1dp_%_n,2008,,M,4.0,
UR,Rate_1dp_%_n,2008,,F,2.9,
UR,Rate_1dp_%_n,2008,,,3.5,
EM,Raw_K_1dp_per_n,2008,,M,1865.6,
EM,Raw_K_1dp_per_n,2008,,F,1643.5,
EM,Raw_K_1dp_per_n,2008,,,3509.1,
LF,Raw_K_1dp_per_n,2009,,M,1944.5,
LF,Raw_K_1dp_per_n,2009,,F,1715.8,
LF,Raw_K_1dp_per_n,2009,,,3660.3,
UR,Rate_1dp_%_n,2009,,M,6.1,
UR,Rate_1dp_%_n,2009,,F,4.3,
UR,Rate_1dp_%_n,2009,,,5.3,
EM,Raw_K_1dp_per_n,2009,,M,1826.2,
EM,Raw_K_1dp_per_n,2009,,F,1641.4,
EM,Raw_K_1dp_per_n,2009,,,3467.6,
LF,Raw_K_1dp_per_n,2010,,M,1931.3,
LF,Raw_K_1dp_per_n,2010,,F,1700.0,
LF,Raw_K_1dp_per_n,2010,,,3631.3,
UR,Rate_1dp_%_n,2010,,M,5.1,
UR,Rate_1dp_%_n,2010,,F,3.5,
UR,Rate_1dp_%_n,2010,,,4.3,
EM,Raw_K_1dp_per_n,2010,,M,1833.7,
EM,Raw_K_1dp_per_n,2010,,F,1640.5,
EM,Raw_K_1dp_per_n,2010,,,3474.1,
LF,Raw_K_1dp_per_n,2011,,M,1942.7,
LF,Raw_K_1dp_per_n,2011,,F,1760.4,
LF,Raw_K_1dp_per_n,2011,,,3703.1,
UR,Rate_1dp_%_n,2011,,M,4.0,
UR,Rate_1dp_%_n,2011,,F,2.8,
UR,Rate_1dp_%_n,2011,,,3.4,
EM,Raw_K_1dp_per_n,2011,,M,1865.2,
EM,Raw_K_1dp_per_n,2011,,F,1711.2,
EM,Raw_K_1dp_per_n,2011,,,3576.4,
LF,Raw_K_1dp_per_n,2012,,M,1970.9,
LF,Raw_K_1dp_per_n,2012,,F,1811.3,
LF,Raw_K_1dp_per_n,2012,,,3782.2,
UR,Rate_1dp_%_n,2012,,M,3.8,
UR,Rate_1dp_%_n,2012,,F,2.8,
UR,Rate_1dp_%_n,2012,,,3.3,
EM,Raw_K_1dp_per_n,2012,,M,1896.6,
EM,Raw_K_1dp_per_n,2012,,F,1761.4,
EM,Raw_K_1dp_per_n,2012,,,3658.0,
LF,Raw_K_1dp_per_n,2013,,M,1993.4,
LF,Raw_K_1dp_per_n,2013,,F,1861.8,
LF,Raw_K_1dp_per_n,2013,,,3855.1,
UR,Rate_1dp_%_n,2013,,M,3.8,
UR,Rate_1dp_%_n,2013,,F,3.0,
UR,Rate_1dp_%_n,2013,,,3.4,
EM,Raw_K_1dp_per_n,2013,,M,1917.6,
EM,Raw_K_1dp_per_n,2013,,F,1806.5,
EM,Raw_K_1dp_per_n,2013,,,3724.0,
LF,Raw_K_1dp_per_n,2014,,M,1989.7,
LF,Raw_K_1dp_per_n,2014,,F,1881.4,
LF,Raw_K_1dp_per_n,2014,,,3871.1,
UR,Rate_1dp_%_n,2014,,M,3.6,
UR,Rate_1dp_%_n,2014,,F,3.0,
UR,Rate_1dp_%_n,2014,,,3.3,
EM,Raw_K_1dp_per_n,2014,,M,1918.7,
EM,Raw_K_1dp_per_n,2014,,F,1824.8,
EM,Raw_K_1dp_per_n,2014,,,3743.5,
LF,Raw_K_1dp_per_n,2015,,M,1997.2,
LF,Raw_K_1dp_per_n,2015,,F,1906.0,
LF,Raw_K_1dp_per_n,2015,,,3903.2,
UR,Rate_1dp_%_n,2015,,M,3.4,
UR,Rate_1dp_%_n,2015,,F,3.2,
UR,Rate_1dp_%_n,2015,,,3.3,
EM,Raw_K_1dp_per_n,2015,,M,1928.5,
EM,Raw_K_1dp_per_n,2015,,F,1845.3,
EM,Raw_K_1dp_per_n,2015,,,3773.8,
LF,Raw_K_1dp_per_n,2016,,M,1995.8,
LF,Raw_K_1dp_per_n,2016,,F,1924.3,
LF,Raw_K_1dp_per_n,2016,,,3920.1,
UR,Rate_1dp_%_n,2016,,M,3.7,
UR,Rate_1dp_%_n,2016,,F,3.1,
UR,Rate_1dp_%_n,2016,,,3.4,
EM,Raw_K_1dp_per_n,2016,,M,1922.1,
EM,Raw_K_1dp_per_n,2016,,F,1865.0,
EM,Raw_K_1dp_per_n,2016,,,3787.1,
LF,Raw_K_1dp_per_n,2017,,M,1998.0,
LF,Raw_K_1dp_per_n,2017,,F,1958.0,
LF,Raw_K_1dp_per_n,2017,,,3956.0,
UR,Rate_1dp_%_n,2017,,M,3.4,
UR,Rate_1dp_%_n,2017,,F,2.9,
UR,Rate_1dp_%_n,2017,,,3.1,
EM,Raw_K_1dp_per_n,2017,,M,1930.5,
EM,Raw_K_1dp_per_n,2017,,F,1902.0,
EM,Raw_K_1dp_per_n,2017,,,3832.4,
LF,Raw_K_1dp_per_n,2018,,M,2014.9,
LF,Raw_K_1dp_per_n,2018,,F,1981.8,
LF,Raw_K_1dp_per_n,2018,,,3996.8,
UR,Rate_1dp_%_n,2018,,M,3.2,
UR,Rate_1dp_%_n,2018,,F,2.4,
UR,Rate_1dp_%_n,2018,,,2.8,
EM,Raw_K_1dp_per_n,2018,,M,1950.8,
EM,Raw_K_1dp_per_n,2018,,F,1933.8,
EM,Raw_K_1dp_per_n,2018,,,3884.6,
LF,Raw_K_1dp_per_n,2019,,M,1990.1,
LF,Raw_K_1dp_per_n,2019,,F,1997.6,
LF,Raw_K_1dp_per_n,2019,,,3987.8,
UR,Rate_1dp_%_n,2019,,M,3.5,
UR,Rate_1dp_%_n,2019,,F,2.3,
UR,Rate_1dp_%_n,2019,,,2.9,
EM,Raw_K_1dp_per_n,2019,,M,1919.7,
EM,Raw_K_1dp_per_n,2019,,F,1951.7,
EM,Raw_K_1dp_per_n,2019,,,3871.4,
LF,Raw_K_1dp_per_n,2020,,M,1954.6,
LF,Raw_K_1dp_per_n,2020,,F,1963.8,
LF,Raw_K_1dp_per_n,2020,,,3918.5,
UR,Rate_1dp_%_n,2020,,M,6.9,
UR,Rate_1dp_%_n,2020,,F,4.7,
UR,Rate_1dp_%_n,2020,,,5.8,
EM,Raw_K_1dp_per_n,2020,,M,1820.1,
EM,Raw_K_1dp_per_n,2020,,F,1870.8,
EM,Raw_K_1dp_per_n,2020,,,3690.9,
LF,Raw_K_1dp_per_n,2021,,M,1923.1,
LF,Raw_K_1dp_per_n,2021,,F,1947.3,
LF,Raw_K_1dp_per_n,2021,,,3870.4,
UR,Rate_1dp_%_n,2021,,M,6.1,
UR,Rate_1dp_%_n,2021,,F,4.2,
UR,Rate_1dp_%_n,2021,,,5.2,
EM,Raw_K_1dp_per_n,2021,,M,1805.1,
EM,Raw_K_1dp_per_n,2021,,F,1865.1,
EM,Raw_K_1dp_per_n,2021,,,3670.2,
LF,Raw_K_1dp_per_n,2022,,M,1886.0,
LF,Raw_K_1dp_per_n,2022,,F,1890.3,
LF,Raw_K_1dp_per_n,2022,,,3776.3,
UR,Rate_1dp_%_n,2022,,M,5.1,
UR,Rate_1dp_%_n,2022,,F,3.5,
UR,Rate_1dp_%_n,2022,,,4.3,
EM,Raw_K_1dp_per_n,2022,,M,1789.5,
EM,Raw_K_1dp_per_n,2022,,F,1823.7,
EM,Raw_K_1dp_per_n,2022,,,3613.2,
